Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7
depression,insomnia,anxiety,obsessive compulsive disorder,,,
cervical cancer,ovarian cancer,anxiety,nan,nan,nan,nan
femoral head necrosis,,,,,,
adrenal tumor,,,,,,
ankylosing spondylitis,psoriatic arthritis,lupus erythematosus,Sjogren's syndrome,dermatomyositis,nan,nan
Keratoconus,cataract,,,,,
hyperopia,nan,nan,nan,nan,nan,nan
blood in stool,stomach cancer,colon cancer,,,,
epilepsy,Cerebrovascular disease,Neuromyelitis optica,,,,
jaundice,diarrhea,,,,,
low back pain,,,,,,
rectal cancer,,,,,,
ovarian cyst,,,,,,
prostate cancer,,,,,,
ovarian cyst,endometrial polyps,Uterine septum,nan,nan,nan,nan
vaginitis,Pelvic inflammatory disease,Irregular menstruation,merit blood,amenorrhea,spontaneous abortion,
tinnitus,,,,,,
otitis media,,,,,,
kidney tumor,,,,,,
anemia,,,,,,
spondylolisthesis,,,,,,
lung cancer,lung nodules,Mediastinal tumor,Thymoma,,,
sexual dysfunction,,,,,,
epispadias,,,,,,
Helicobacter pylori infection,indigestion,diarrhea,constipate,bad breath,,
obesity,Thyroid disease,,,,,
Acute nephritis,diabetic nephropathy,hematuria,,,,
kidney cancer,prostate cancer,renal pelvis cancer,Bladder Cancer,,,
autism,,,,,,
high myopia,eye injury,,,,,
lung nodules,lung cancer,Mediastinal tumor,Bullae,,,
the tumor,,,,,,
spondylolisthesis,spinal cord injury,,,,,
urethral stricture,hypospadias,,,,,
systemic lupus erythematosus,ankylosing spondylitis,scleroderma,,,,
primary liver cancer,,,,,,
Ovarian Cancer,Uterine fibroids,,,,,
pre-excitation syndrome,,,,,,
fatty liver,liver cirrhosis ascites,liver cancer,,,,
systemic lupus erythematosus,,,,,,
interstitial cystitis,overactive bladder,,,,,
Irregular menstruation,Polycystic Ovary Syndrome,menopausal syndrome,,,,
systemic lupus erythematosus,Rheumatoid Arthritis,ankylosing spondylitis,Vasculitis,Polymyositis,gout,
Endometriosis,,,,,,
Crohn's disease,ulcerative colitis,gastritis,reflux esophagitis,indigestion,,
cerebral infarction,cerebral hemorrhage,Cerebrovascular disease,epilepsy,dementia,encephalitis,
epilepsy,tic disorder,,,,,
ankylosing spondylitis,gouty arthritis,systemic lupus erythematosus,dermatomyositis,scleroderma,polymyalgia rheumatica,
diabetic nephropathy,kidney disease,,,,,
hypertension,,,,,,
schizophrenia,affective disorder,,,,,
Cerebrovascular disease,multiple sclerosis,optic neuritis,myelitis,,,
systemic lupus erythematosus,ankylosing spondylitis,,,,,
Trigeminal Neuralgia,pituitary tumor,,,,,
heart disease,,,,,,
liver cirrhosis,Hepatitis B,fatty liver,autoimmune hepatitis,,,
male infertility,Prepuce,hidden penis,Varicocele,Benign prostatic hyperplasia,,
hypertension,,,,,,
Cerebrovascular disease,Headache,,,,,
alcoholic fatty liver,,,,,,
cervical spondylosis,,,,,,
Cerebrovascular disease,Headache,hypertension,,,,
recurrent miscarriage,,,,,,
appendicitis,nan,nan,nan,nan,nan,nan
kidney disease,,,,,,
systemic lupus erythematosus,Rheumatoid Arthritis,ankylosing spondylitis,,,,
ankylosing spondylitis,,,,,,
early breast cancer,,,,,,
cervical cancer,ovarian cancer,endometrial cancer,,,,
coronary heart disease,hypertension,,,,,
cataract,Presbyopia,hyperopia,Shortsighted,,,
epilepsy,,,,,,
liver cirrhosis,alcoholic hepatitis,,,,,
the tumor,,,,,,
pituitary tumor,Meningioma,,,,,
primary liver cancer,metastatic liver cancer,,,,,
